EXPLAIN
-> Sort: p.project_name  (actual time=1.58..1.58 rows=8 loops=1)
    -> Table scan on <temporary>  (cost=1705..1738 rows=2457) (actual time=1.56..1.56 rows=8 loops=1)
        -> Temporary table with deduplication  (cost=1705..1705 rows=2457) (actual time=1.56..1.56 rows=8 loops=1)
            -> Nested loop inner join  (cost=1139 rows=2457) (actual time=1.44..1.5 rows=8 loops=1)
                -> Filter: (vupa.project_uuid is not null)  (cost=279 rows=2457) (actual time=1.42..1.42 rows=8 loops=1)
                    -> Table scan on vupa  (cost=1430..1463 rows=2457) (actual time=1.42..1.42 rows=8 loops=1)
                        -> Union materialize with deduplication  (cost=1430..1430 rows=2457) (actual time=1.42..1.42 rows=8 loops=1)
                            -> Table scan on <temporary>  (cost=17.5..20.1 rows=20) (actual time=1.16..1.16 rows=8 loops=1)
                                -> Temporary table with deduplication  (cost=17.3..17.3 rows=20) (actual time=1.15..1.15 rows=8 loops=1)
                                    -> Nested loop inner join  (cost=12.7 rows=20) (actual time=0.0881..1.11 rows=8 loops=1)
                                        -> Nested loop inner join  (cost=5.7 rows=20) (actual time=0.0769..1.04 rows=8 loops=1)
                                            -> Index lookup on gum using idx_user_uuid (user_uuid = 'eedfad02-c457-11f0-9fcf-c0a705219895')  (cost=1.75 rows=5) (actual time=0.0458..0.0489 rows=5 loops=1)
                                            -> Filter: ((grm.project_uuid is not null) and (grm.project_uuid is not null))  (cost=0.406 rows=4.01) (actual time=0.195..0.197 rows=1.6 loops=5)
                                                -> Covering index lookup on grm using unique_group_role_context (group_id = gum.group_id)  (cost=0.406 rows=4.64) (actual time=0.193..0.196 rows=5 loops=5)
                                        -> Single-row index lookup on p using PRIMARY (project_uuid = grm.project_uuid)  (cost=0.255 rows=1) (actual time=0.00907..0.00911 rows=1 loops=8)
                            -> Table scan on <temporary>  (cost=810..843 rows=2437) (actual time=0.21..0.21 rows=0 loops=1)
                                -> Temporary table with deduplication  (cost=810..810 rows=2437) (actual time=0.209..0.209 rows=0 loops=1)
                                    -> Filter: (p.org_uuid = grm.org_uuid)  (cost=249 rows=2437) (actual time=0.199..0.199 rows=0 loops=1)
                                        -> Inner hash join (<hash>(p.org_uuid)=<hash>(grm.org_uuid))  (cost=249 rows=2437) (actual time=0.199..0.199 rows=0 loops=1)
                                            -> Table scan on p  (cost=10.6 rows=500) (never executed)
                                            -> Hash
                                                -> Nested loop inner join  (cost=3.66 rows=4.87) (actual time=0.194..0.194 rows=0 loops=1)
                                                    -> Index lookup on gum using idx_user_uuid (user_uuid = 'eedfad02-c457-11f0-9fcf-c0a705219895')  (cost=1.75 rows=5) (actual time=0.0332..0.0363 rows=5 loops=1)
                                                    -> Filter: ((grm.org_uuid is not null) and (grm.env_uuid is null))  (cost=0.293 rows=0.975) (actual time=0.0312..0.0312 rows=0 loops=5)
                                                        -> Index lookup on grm using idx_group_project (group_id = gum.group_id, project_uuid = NULL), with index condition: (grm.project_uuid is null)  (cost=0.293 rows=1.09) (actual time=0.0192..0.0305 rows=3.4 loops=5)
                -> Single-row index lookup on p using PRIMARY (project_uuid = vupa.project_uuid)  (cost=0.25 rows=1) (actual time=0.00857..0.00864 rows=1 loops=8)

