EXPLAIN
-> Sort: vuea.project_name, e.env_name  (actual time=2.01..2.01 rows=1 loops=1)
    -> Table scan on <temporary>  (cost=3493..3618 rows=9825) (actual time=1.99..1.99 rows=1 loops=1)
        -> Temporary table with deduplication  (cost=3493..3493 rows=9825) (actual time=1.99..1.99 rows=1 loops=1)
            -> Nested loop inner join  (cost=1229 rows=9825) (actual time=1.96..1.97 rows=1 loops=1)
                -> Index lookup on e using idx_project_uuid (project_uuid = 'eefcd094-c457-11f0-9fcf-c0a705219895')  (cost=0.7 rows=2) (actual time=0.0223..0.0313 rows=2 loops=1)
                -> Index lookup on vuea using <auto_key1> (env_uuid = e.env_uuid)  (cost=3602..3713 rows=10) (actual time=0.967..0.967 rows=0.5 loops=2)
                    -> Union materialize with deduplication  (cost=3590..3590 rows=4912) (actual time=1.93..1.93 rows=33 loops=1)
                        -> Table scan on <temporary>  (cost=9.05..10.6 rows=2.52) (actual time=0.692..0.696 rows=17 loops=1)
                            -> Temporary table with deduplication  (cost=8.05..8.05 rows=2.52) (actual time=0.691..0.691 rows=17 loops=1)
                                -> Nested loop inner join  (cost=7.47 rows=2.52) (actual time=0.438..0.628 rows=17 loops=1)
                                    -> Nested loop inner join  (cost=6.58 rows=2.52) (actual time=0.425..0.543 rows=17 loops=1)
                                        -> Nested loop inner join  (cost=5.7 rows=2.52) (actual time=0.0421..0.0807 rows=17 loops=1)
                                            -> Index lookup on gum using idx_user_uuid (user_uuid = 'eedfad02-c457-11f0-9fcf-c0a705219895')  (cost=1.75 rows=5) (actual time=0.0158..0.0178 rows=5 loops=1)
                                            -> Filter: ((grm.env_uuid is not null) and (grm.env_uuid is not null))  (cost=0.336 rows=0.505) (actual time=0.0102..0.0123 rows=3.4 loops=5)
                                                -> Covering index lookup on grm using unique_group_role_context (group_id = gum.group_id)  (cost=0.336 rows=4.64) (actual time=0.00929..0.0115 rows=5 loops=5)
                                        -> Single-row index lookup on e using PRIMARY (env_uuid = grm.env_uuid)  (cost=0.29 rows=1) (actual time=0.027..0.027 rows=1 loops=17)
                                    -> Single-row index lookup on p using PRIMARY (project_uuid = e.project_uuid)  (cost=0.29 rows=1) (actual time=0.00485..0.00486 rows=1 loops=17)
                        -> Table scan on <temporary>  (cost=32.8..35.6 rows=35.7) (actual time=0.324..0.327 rows=16 loops=1)
                            -> Temporary table with deduplication  (cost=32.7..32.7 rows=35.7) (actual time=0.323..0.323 rows=16 loops=1)
                                -> Nested loop inner join  (cost=24.5 rows=35.7) (actual time=0.07..0.258 rows=16 loops=1)
                                    -> Nested loop inner join  (cost=12 rows=17.9) (actual time=0.0365..0.123 rows=8 loops=1)
                                        -> Nested loop inner join  (cost=5.7 rows=17.9) (actual time=0.0295..0.0818 rows=8 loops=1)
                                            -> Index lookup on gum using idx_user_uuid (user_uuid = 'eedfad02-c457-11f0-9fcf-c0a705219895')  (cost=1.75 rows=5) (actual time=0.018..0.0201 rows=5 loops=1)
                                            -> Filter: ((grm.project_uuid is not null) and (grm.env_uuid is null) and (grm.project_uuid is not null))  (cost=0.397 rows=3.57) (actual time=0.0112..0.0121 rows=1.6 loops=5)
                                                -> Covering index lookup on grm using unique_group_role_context (group_id = gum.group_id)  (cost=0.397 rows=4.64) (actual time=0.00936..0.0114 rows=5 loops=5)
                                        -> Single-row index lookup on p using PRIMARY (project_uuid = grm.project_uuid)  (cost=0.256 rows=1) (actual time=0.00488..0.00492 rows=1 loops=8)
                                    -> Index lookup on e using idx_project_uuid (project_uuid = grm.project_uuid)  (cost=0.511 rows=2) (actual time=0.0156..0.0165 rows=2 loops=8)
                        -> Table scan on <temporary>  (cost=2348..2412 rows=4874) (actual time=0.766..0.766 rows=0 loops=1)
                            -> Temporary table with deduplication  (cost=2348..2348 rows=4874) (actual time=0.764..0.764 rows=0 loops=1)
                                -> Nested loop inner join  (cost=1225 rows=4874) (actual time=0.757..0.757 rows=0 loops=1)
                                    -> Inner hash join (no condition)  (cost=494 rows=4874) (actual time=0.756..0.756 rows=0 loops=1)
                                        -> Table scan on e  (cost=21.1 rows=1000) (never executed)
                                        -> Hash
                                            -> Nested loop inner join  (cost=3.66 rows=4.87) (actual time=0.75..0.75 rows=0 loops=1)
                                                -> Index lookup on gum using idx_user_uuid (user_uuid = 'eedfad02-c457-11f0-9fcf-c0a705219895')  (cost=1.75 rows=5) (actual time=0.519..0.521 rows=5 loops=1)
                                                -> Filter: ((grm.org_uuid is not null) and (grm.env_uuid is null))  (cost=0.293 rows=0.975) (actual time=0.0456..0.0456 rows=0 loops=5)
                                                    -> Index lookup on grm using idx_group_project (group_id = gum.group_id, project_uuid = NULL), with index condition: (grm.project_uuid is null)  (cost=0.293 rows=1.09) (actual time=0.0381..0.0449 rows=3.4 loops=5)
                                    -> Filter: (p.org_uuid = grm.org_uuid)  (cost=0.05 rows=1) (never executed)
                                        -> Single-row index lookup on p using PRIMARY (project_uuid = e.project_uuid)  (cost=0.05 rows=1) (never executed)

