EXPLAIN
-> Sort: vuea.project_name, e.env_name  (actual time=4.2..4.22 rows=33 loops=1)
    -> Table scan on <temporary>  (cost=6504..6568 rows=4912) (actual time=4.01..4.03 rows=33 loops=1)
        -> Temporary table with deduplication  (cost=6504..6504 rows=4912) (actual time=4.01..4.01 rows=33 loops=1)
            -> Nested loop inner join  (cost=5372 rows=4912) (actual time=2.74..3.08 rows=33 loops=1)
                -> Table scan on vuea  (cost=3590..3653 rows=4912) (actual time=2.73..2.75 rows=33 loops=1)
                    -> Union materialize with deduplication  (cost=3590..3590 rows=4912) (actual time=2.73..2.73 rows=33 loops=1)
                        -> Table scan on <temporary>  (cost=9.05..10.6 rows=2.52) (actual time=0.875..0.878 rows=17 loops=1)
                            -> Temporary table with deduplication  (cost=8.05..8.05 rows=2.52) (actual time=0.873..0.873 rows=17 loops=1)
                                -> Nested loop inner join  (cost=7.47 rows=2.52) (actual time=0.0997..0.816 rows=17 loops=1)
                                    -> Nested loop inner join  (cost=6.58 rows=2.52) (actual time=0.0912..0.744 rows=17 loops=1)
                                        -> Nested loop inner join  (cost=5.7 rows=2.52) (actual time=0.0609..0.0924 rows=17 loops=1)
                                            -> Index lookup on gum using idx_user_uuid (user_uuid = 'eedfad02-c457-11f0-9fcf-c0a705219895')  (cost=1.75 rows=5) (actual time=0.0363..0.0378 rows=5 loops=1)
                                            -> Filter: ((grm.env_uuid is not null) and (grm.env_uuid is not null))  (cost=0.336 rows=0.505) (actual time=0.00892..0.0105 rows=3.4 loops=5)
                                                -> Covering index lookup on grm using unique_group_role_context (group_id = gum.group_id)  (cost=0.336 rows=4.64) (actual time=0.00805..0.00996 rows=5 loops=5)
                                        -> Single-row index lookup on e using PRIMARY (env_uuid = grm.env_uuid)  (cost=0.29 rows=1) (actual time=0.0381..0.0382 rows=1 loops=17)
                                    -> Single-row index lookup on p using PRIMARY (project_uuid = e.project_uuid)  (cost=0.29 rows=1) (actual time=0.00407..0.00409 rows=1 loops=17)
                        -> Table scan on <temporary>  (cost=32.8..35.6 rows=35.7) (actual time=1.24..1.24 rows=16 loops=1)
                            -> Temporary table with deduplication  (cost=32.7..32.7 rows=35.7) (actual time=1.24..1.24 rows=16 loops=1)
                                -> Nested loop inner join  (cost=24.5 rows=35.7) (actual time=0.0684..1.18 rows=16 loops=1)
                                    -> Nested loop inner join  (cost=12 rows=17.9) (actual time=0.0365..0.119 rows=8 loops=1)
                                        -> Nested loop inner join  (cost=5.7 rows=17.9) (actual time=0.029..0.077 rows=8 loops=1)
                                            -> Index lookup on gum using idx_user_uuid (user_uuid = 'eedfad02-c457-11f0-9fcf-c0a705219895')  (cost=1.75 rows=5) (actual time=0.0169..0.0185 rows=5 loops=1)
                                            -> Filter: ((grm.project_uuid is not null) and (grm.env_uuid is null) and (grm.project_uuid is not null))  (cost=0.397 rows=3.57) (actual time=0.0105..0.0114 rows=1.6 loops=5)
                                                -> Covering index lookup on grm using unique_group_role_context (group_id = gum.group_id)  (cost=0.397 rows=4.64) (actual time=0.00887..0.0107 rows=5 loops=5)
                                        -> Single-row index lookup on p using PRIMARY (project_uuid = grm.project_uuid)  (cost=0.256 rows=1) (actual time=0.00499..0.00502 rows=1 loops=8)
                                    -> Index lookup on e using idx_project_uuid (project_uuid = grm.project_uuid)  (cost=0.511 rows=2) (actual time=0.131..0.132 rows=2 loops=8)
                        -> Table scan on <temporary>  (cost=2348..2412 rows=4874) (actual time=0.497..0.497 rows=0 loops=1)
                            -> Temporary table with deduplication  (cost=2348..2348 rows=4874) (actual time=0.496..0.496 rows=0 loops=1)
                                -> Nested loop inner join  (cost=1225 rows=4874) (actual time=0.104..0.104 rows=0 loops=1)
                                    -> Inner hash join (no condition)  (cost=494 rows=4874) (actual time=0.103..0.103 rows=0 loops=1)
                                        -> Table scan on e  (cost=21.1 rows=1000) (never executed)
                                        -> Hash
                                            -> Nested loop inner join  (cost=3.66 rows=4.87) (actual time=0.0996..0.0996 rows=0 loops=1)
                                                -> Index lookup on gum using idx_user_uuid (user_uuid = 'eedfad02-c457-11f0-9fcf-c0a705219895')  (cost=1.75 rows=5) (actual time=0.018..0.0196 rows=5 loops=1)
                                                -> Filter: ((grm.org_uuid is not null) and (grm.env_uuid is null))  (cost=0.293 rows=0.975) (actual time=0.0159..0.0159 rows=0 loops=5)
                                                    -> Index lookup on grm using idx_group_project (group_id = gum.group_id, project_uuid = NULL), with index condition: (grm.project_uuid is null)  (cost=0.293 rows=1.09) (actual time=0.00918..0.0154 rows=3.4 loops=5)
                                    -> Filter: (p.org_uuid = grm.org_uuid)  (cost=0.05 rows=1) (never executed)
                                        -> Single-row index lookup on p using PRIMARY (project_uuid = e.project_uuid)  (cost=0.05 rows=1) (never executed)
                -> Single-row index lookup on e using PRIMARY (env_uuid = vuea.env_uuid)  (cost=0.25 rows=1) (actual time=0.00958..0.00965 rows=1 loops=33)

